CODICE_ISTAT,civico_geocodificato,fuori_limite_comunale,totale
022142,614,0,614
022147,2196,0,2196
022150,908,0,908
022153,5715,0,5715
022159,484,0,484
022168,723,0,723
022172,902,0,902
022173,273,0,273
022182,4,0,4
022183,16,0,16
022188,1285,2,1287
022200,503,0,503
022205,26315,0,26315
022209,637,0,637
022222,2167,0,2167
022230,2763,0,2763
022236,2407,0,2407
022238,1454,0,1454
022245,4523,0,4523
022246,1671,0,1671
022249,48,0,48
022251,885,0,885
022254,2932,0,2932
023003,1416,67,1483
023004,2704,18,2722
023006,4302,0,4302
023012,6207,40,6247
023014,1767,0,1767
023015,6215,14,6229
023017,2027,3,2030
023020,1967,0,1967
023021,2992,94,3086
023022,1,0,1
023023,2619,0,2619
023024,883,17,900
023025,453,0,453
023027,1241,0,1241
023028,3656,39,3695
023029,418,2,420
023030,39,0,39
023032,915,2,917
023036,3328,0,3328
023038,4175,0,4175
023040,4408,1,4409
023041,1473,22,1495
023043,4677,48,4725
023046,1837,0,1837
023047,1056,0,1056
023050,3694,4,3698
023052,5469,8,5477
023057,1,0,1
023059,4415,0,4415
023062,1025,2,1027
023068,678,0,678
023071,4,0,4
023072,1,0,1
023074,542,19,561
023077,4251,8,4259
023078,1515,6,1521
023081,2484,0,2484
023082,5752,11,5763
023083,6110,264,6374
023086,3584,0,3584
023088,1180,134,1314
023089,218,0,218
023090,1,0,1
023091,1109,0,1109
024001,862,16,878
024005,1198,17,1215
024009,4175,0,4175
024010,404,0,404
024012,19949,0,19949
024014,4580,173,4753
024016,18,0,18
024017,2,0,2
024018,6929,339,7268
024021,7019,0,7019
024022,1242,0,1242
024024,2029,2,2031
024025,2073,0,2073
024026,5500,54,5554
024028,3777,0,3777
024029,8709,0,8709
024030,1413,54,1467
024034,57,0,57
024035,5740,1,5741
024036,5037,18,5055
024037,78,0,78
024038,116,0,116
024039,87,0,87
024046,4,0,4
024047,1360,0,1360
024048,3681,9,3690
024051,2167,0,2167
024055,1,0,1
024056,3324,249,3573
024057,69,0,69
024061,10690,2,10692
024063,1522,24,1546
024064,1491,0,1491
024068,1176,0,1176
024070,3415,0,3415
024074,5884,2,5886
024075,2439,0,2439
024079,2298,0,2298
024080,943,97,1040
024081,230,0,230
024083,203,0,203
024084,5173,0,5173
024086,8306,0,8306
024087,10182,0,10182
024091,3024,0,3024
024094,870,0,870
024095,3110,29,3139
024097,2480,70,2550
024098,40,0,40
024099,2122,3,2125
024102,2825,0,2825
024104,5761,32,5793
024105,8008,0,8008
024106,1482,11,1493
024108,3283,0,3283
024110,3911,173,4084
024111,10939,0,10939
024112,1286,49,1335
024113,2872,148,3020
024115,1825,13,1838
024116,44719,0,44719
024117,1119,38,1157
024119,4850,12,4862
024121,434,1,435
024122,3105,101,3206
024123,313,0,313
024124,3127,55,3182
024126,3687,191,3878
024127,5660,168,5828
024128,478,0,478
025003,1321,0,1321
025005,1,0,1
025006,14713,0,14713
025008,15,0,15
025011,4,0,4
025014,438,0,438
025017,467,0,467
025018,1187,1,1188
025021,9202,26,9228
025023,16,0,16
025025,103,0,103
025026,3323,16,3339
025036,232,0,232
025040,44,0,44
025044,1775,0,1775
025045,1,0,1
025046,573,0,573
025056,2487,0,2487
025060,45,0,45
025073,2751,0,2751
026001,3241,2,3243
026004,2951,1,2952
026006,3206,12,3218
026007,2478,0,2478
026008,4214,0,4214
026009,4959,9,4968
026010,3928,11,3939
026012,211,0,211
026013,2992,0,2992
026016,1510,6,1516
026017,1857,0,1857
026018,90,0,90
026020,1,0,1
026021,11634,0,11634
026023,4190,49,4239
026025,3,0,3
026026,4326,0,4326
026027,2017,13,2030
026028,2588,2,2590
026029,2765,0,2765
026030,2105,1,2106
026031,106,0,106
026032,2137,0,2137
026033,9,0,9
026035,1,0,1
026036,4193,0,4193
026037,1908,0,1908
026038,1,0,1
026039,2799,3,2802
026043,980,0,980
026045,728,0,728
026046,1,0,1
026047,2228,1,2229
026048,1485,0,1485
026050,3478,50,3528
026052,1909,12,1921
026053,1764,0,1764
026055,7829,0,7829
026057,1,0,1
026060,37,0,37
026063,5511,161,5672
026065,1046,14,1060
026066,3986,18,4004
026067,24,0,24
026068,4527,4,4531
026069,6315,0,6315
026070,2662,0,2662
026072,2888,65,2953
026073,2462,0,2462
026074,35,0,35
026075,3279,0,3279
026076,5079,0,5079
026081,3488,17,3505
026084,6,0,6
026086,25041,0,25041
026089,6153,25,6178
026090,1,0,1
026092,12445,14,12459
026095,4360,0,4360
026096,3392,16,3408
027001,1931,0,1931
027003,4689,34,4723
027004,4680,51,4731
027005,19,0,19
027008,18861,0,18861
027009,1572,0,1572
027011,5094,0,5094
027012,5438,0,5438
027013,7014,0,7014
027014,3,0,3
027015,1882,61,1943
027016,1119,0,1119
027017,3155,0,3155
027019,13351,0,13351
027020,5615,0,5615
027021,8220,26,8246
027022,1,0,1
027023,15618,0,15618
027025,4160,25,4185
027026,5953,0,5953
027029,14509,5,14514
027031,3209,0,3209
027032,1378,0,1378
027033,17248,0,17248
027036,1,0,1
027037,8289,0,8289
027038,10150,0,10150
027040,3,0,3
027042,87373,0,87373
027043,3926,0,3926
028001,7254,0,7254
028002,1770,0,1770
028003,7634,53,7687
028006,10,0,10
028008,1664,2,1666
028009,1738,44,1782
028010,324,22,346
028011,2,0,2
028012,1327,42,1369
028013,3868,0,3868
028015,12,0,12
028017,5931,0,5931
028018,1200,0,1200
028019,4437,0,4437
028020,7,0,7
028023,3067,29,3096
028026,2493,0,2493
028028,2075,0,2075
028029,899,2,901
028032,8776,0,8776
028033,2795,0,2795
028034,4405,0,4405
028036,3274,0,3274
028037,9249,0,9249
028038,6,0,6
028039,3046,0,3046
028043,1030,0,1030
028046,228,0,228
028047,1729,0,1729
028056,48,0,48
028057,1,0,1
028058,3373,0,3373
028059,2725,0,2725
028060,60740,0,60740
028061,1845,3,1848
028062,853,0,853
028063,5473,0,5473
028065,7668,0,7668
028066,1201,1,1202
028067,1418,0,1418
028069,3924,223,4147
028070,1746,0,1746
028071,40,0,40
028072,6527,0,6527
028075,4405,0,4405
028078,2644,80,2724
028079,1336,0,1336
028082,1,0,1
028085,3787,168,3955
028086,6717,0,6717
028087,3228,5,3233
028088,2515,0,2515
028090,1302,0,1302
028092,3101,27,3128
028094,2136,0,2136
028095,1297,1,1298
028096,1693,0,1693
028097,1008,0,1008
028100,8639,0,8639
028101,2459,0,2459
028102,938,63,1001
028104,2659,0,2659
028107,4021,0,4021
029001,1,0,1
029005,758,0,758
029006,1139,5,1144
029007,2,0,2
029008,499,0,499
029009,1610,0,1610
029011,979,0,979
029013,1601,0,1601
029015,3287,0,3287
029019,1529,23,1552
029023,881,8,889
029025,603,0,603
029027,1179,0,1179
029028,776,0,776
029030,2105,1,2106
029031,1520,74,1594
029032,1398,0,1398
029033,8660,0,8660
029036,687,4,691
029037,3305,14,3319
029038,1,0,1
029039,2,0,2
029040,4282,0,4282
029041,19305,0,19305
029043,900,0,900
029044,2159,0,2159
029045,12,0,12
029047,1912,1,1913
029048,4334,0,4334
029049,1,0,1
029052,8073,0,8073
030003,1,0,1
030008,2,0,2
030013,5,0,5
030020,2,0,2
030026,3,0,3
030028,1,0,1
030031,1,0,1
030032,2,0,2
030037,582,0,582
030041,1213,0,1213
030045,377,0,377
030053,18,0,18
030063,1,0,1
030064,13,0,13
030066,1484,0,1484
030075,9,0,9
030084,1,0,1
030087,25,0,25
030090,3074,0,3074
030092,615,0,615
030095,142,0,142
030099,1353,0,1353
030103,1,0,1
030106,2,0,2
030111,4,0,4
030113,196,0,196
030116,2879,0,2879
030118,51,0,51
030126,3,0,3
030127,3631,1,3632
030129,44705,11,44716
030137,17,0,17
031003,658,0,658
031007,4860,0,4860
031011,12,0,12
031016,4649,0,4649
031018,2717,0,2717
031021,1490,0,1490
031022,15,0,15
031024,3,0,3
032003,1,0,1
033001,960,0,960
033005,2874,0,2874
033006,7789,0,7789
033007,1779,4,1783
033008,1031,0,1031
033011,3519,0,3519
033012,3465,0,3465
033014,2,0,2
033015,373,0,373
033017,760,0,760
033018,1,0,1
033020,1,0,1
033021,5484,110,5594
033023,2026,0,2026
033024,1758,0,1758
033025,2004,96,2100
033026,2118,0,2118
033027,4710,0,4710
033028,1705,0,1705
033032,29724,0,29724
033034,712,18,730
033035,3170,0,3170
033038,1,0,1
033040,3571,0,3571
033043,1,0,1
033045,2400,7,2407
034006,2163,0,2163
034009,3646,0,3646
034010,3017,0,3017
034012,2707,0,2707
034013,2739,0,2739
034014,6148,1,6149
034015,3059,1,3060
034016,2168,0,2168
034019,2196,0,2196
034020,3939,0,3939
034022,2322,0,2322
034023,4002,0,4002
034024,4010,1,4011
034026,1637,0,1637
034027,35747,0,35747
034028,1,0,1
034030,1632,0,1632
034031,1638,0,1638
034032,6954,0,6954
034035,942,0,942
034039,3019,0,3019
034041,2622,0,2622
034042,4995,2,4997
034046,1,0,1
034049,3891,1,3892
034051,4305,24,4329
035001,455,0,455
035002,3466,1,3467
035004,4033,4,4037
035005,2446,2,2448
035006,2378,0,2378
035008,3977,0,3977
035009,2210,0,2210
035010,2033,0,2033
035011,4417,0,4417
035012,5368,0,5368
035013,1,0,1
035014,4490,0,4490
035015,3549,0,3549
035017,3198,0,3198
035018,3345,0,3345
035020,6223,0,6223
035021,4046,3,4049
035022,2618,0,2618
035023,3984,0,3984
035024,5389,0,5389
035026,3722,0,3722
035027,4298,0,4298
035028,5191,0,5191
035029,3977,8,3985
035030,1,0,1
035032,4518,0,4518
035033,47938,0,47938
035034,2305,0,2305
035035,2169,4,2173
035036,4791,0,4791
035037,2733,2,2735
035038,2759,0,2759
035039,3179,0,3179
035040,9318,0,9318
035041,3014,0,3014
035044,1825,0,1825
035045,3967,0,3967
036001,1137,0,1137
036003,6747,0,6747
036004,1424,0,1424
036005,12967,0,12967
036006,10576,0,10576
036007,3944,0,3944
036008,3615,0,3615
036009,2685,0,2685
036010,4794,0,4794
036011,32,0,32
036012,6025,0,6025
036015,28,0,28
036016,226,0,226
036017,2344,5,2349
036018,2460,0,2460
036019,517,0,517
036020,2050,0,2050
036021,2787,3,2790
036022,17791,17,17808
036023,60513,0,60513
036026,6240,0,6240
036027,11998,0,11998
036028,4714,10,4724
036031,2286,0,2286
036033,78,0,78
036035,1823,0,1823
036036,2317,0,2317
036037,4048,1,4049
036038,1596,0,1596
036039,2035,0,2035
036040,139,0,139
036041,2548,0,2548
036042,2653,0,2653
036043,9,0,9
036044,5428,0,5428
036045,4117,0,4117
036046,5634,0,5634
036047,2343,1,2344
037001,2172,0,2172
037002,3515,0,3515
037003,3010,0,3010
037005,2059,0,2059
037006,77632,0,77632
037007,1285,2,1287
037008,5268,0,5268
037009,2837,0,2837
037010,1415,0,1415
037011,5339,0,5339
037012,1247,0,1247
037013,2202,0,2202
037014,742,0,742
037015,2650,0,2650
037016,1255,0,1255
037017,1996,0,1996
037019,3415,0,3415
037020,5826,0,5826
037021,3837,0,3837
037022,3987,0,3987
037024,4042,0,4042
037025,2322,0,2322
037026,987,0,987
037027,3220,0,3220
037028,1700,0,1700
037030,3446,0,3446
037031,1416,0,1416
037032,16011,0,16011
037033,2436,0,2436
037034,2343,0,2343
037035,3115,0,3115
037036,2176,0,2176
037037,3947,0,3947
037038,2226,0,2226
037039,7284,0,7284
037040,4196,0,4196
037041,2332,0,2332
037042,3924,1,3925
037044,2788,0,2788
037045,1857,0,1857
037046,3484,0,3484
037047,4010,0,4010
037048,2418,0,2418
037050,1797,0,1797
037051,4031,0,4031
037052,2509,0,2509
037053,7545,0,7545
037054,5558,0,5558
037055,4681,1,4682
037056,1767,0,1767
037057,4811,0,4811
037059,1931,0,1931
037060,5056,0,5056
037061,13560,0,13560
037062,5183,0,5183
038001,9417,0,9417
038003,7853,0,7853
038004,10904,0,10904
038005,6724,0,6724
038006,21982,1,21983
038007,8102,0,8102
038008,57150,0,57150
038011,2796,0,2796
038012,19,0,19
038014,3,0,3
038017,3417,0,3417
038018,4186,0,4186
038022,4228,54,4282
038025,2623,0,2623
038027,6384,0,6384
038028,2989,0,2989
038029,4680,0,4680
038030,3755,0,3755
039001,8971,0,8971
039002,12444,0,12444
039003,1323,0,1323
039004,4456,0,4456
039005,1952,0,1952
039006,4699,0,4699
039007,16473,0,16473
039008,7252,0,7252
039009,5094,0,5094
039010,19513,0,19513
039011,5715,0,5715
039012,22077,0,22077
039013,6471,0,6471
039014,62726,0,62726
039015,3565,0,3565
039016,6126,2,6128
039017,2251,0,2251
039018,2111,0,2111
040001,3534,0,3534
040003,1,0,1
040004,1422,0,1422
040007,37646,0,37646
040008,13384,0,13384
040012,51280,0,51280
040015,7328,0,7328
040016,7876,0,7876
040018,3050,0,3050
040020,3933,0,3933
040028,779,0,779
040032,30,0,30
040037,1655,0,1655
040041,6783,5,6788
040044,1887,0,1887
040046,2127,0,2127
040050,2101,0,2101
041001,2677,0,2677
041002,1659,2,1661
041006,854,67,921
041007,6764,5,6769
041008,2751,0,2751
041009,1585,0,1585
041013,22106,0,22106
041014,2807,0,2807
041015,6885,0,6885
041016,738,0,738
041017,357,19,376
041018,1322,3,1325
041019,1004,0,1004
041022,1049,1,1050
041023,1194,4,1198
041025,1064,8,1072
041026,974,0,974
041029,8595,0,8595
041030,1538,14,1552
041031,698,0,698
041035,1000,0,1000
041036,4158,0,4158
041038,1371,0,1371
041043,4729,0,4729
041045,1,0,1
041047,1092,2,1094
041048,550,0,550
041049,1308,2,1310
041054,2183,1,2184
041058,1017,0,1017
041061,1149,0,1149
041064,636,23,659
041065,4297,5,4302
041066,3736,2,3738
041067,7937,3,7940
041068,6824,0,6824
041070,4,0,4
041071,2577,4,2581
042001,1899,0,1899
042002,27452,0,27452
042004,1204,0,1204
042005,932,0,932
042008,2935,0,2935
042010,474,0,474
042014,5894,0,5894
042017,13562,0,13562
042018,199,0,199
042019,4687,0,4687
042020,1698,0,1698
042021,18473,0,18473
042022,5984,0,5984
042023,3340,46,3386
042024,2,0,2
042027,5550,0,5550
042029,2067,0,2067
042031,1025,0,1025
042032,4437,0,4437
042033,980,0,980
042034,9,0,9
042035,3830,1,3831
042036,1883,0,1883
042038,2030,0,2030
042040,1167,44,1211
042041,893,0,893
042043,2361,0,2361
042045,17941,0,17941
042048,3,0,3
042050,1,0,1
043002,2321,0,2321
043003,2325,0,2325
043005,594,0,594
043007,4001,0,4001
043009,5862,0,5862
043015,1,0,1
043017,1605,0,1605
043019,6,0,6
043021,2,0,2
043023,18698,153,18851
043024,4514,2,4516
043026,4134,0,4134
043027,210,0,210
043028,3738,0,3738
043029,2226,0,2226
043031,91,0,91
043032,676,0,676
043034,1162,0,1162
043035,1428,0,1428
043039,1,0,1
043041,3311,0,3311
043042,7504,2,7506
043044,6868,0,6868
043050,656,0,656
043051,777,0,777
043053,8728,0,8728
043058,9,0,9
044002,3,0,3
044007,15614,0,15614
044010,1333,0,1333
044014,49,0,49
044015,2683,0,2683
044017,3480,0,3480
044021,1144,0,1144
044023,8649,0,8649
044031,2209,0,2209
044034,1007,0,1007
044036,1676,0,1676
044045,3323,0,3323
044054,3818,0,3818
044056,91,0,91
044064,1456,0,1456
044066,17569,0,17569
045003,27056,1,27057
045005,1182,0,1182
045010,34907,13,34920
045011,5491,16,5507
045012,3,0,3
045013,28,0,28
045014,5651,0,5651
045016,1384,0,1384
045017,1477,0,1477
046001,8071,0,8071
046002,5128,5,5133
046004,634,0,634
046005,6194,1,6195
046006,1673,2,1675
046007,23919,0,23919
046010,1605,17,1622
046013,12962,32,12994
046014,483,0,483
046015,2312,0,2312
046021,2597,6,2603
046023,2596,0,2596
046024,3985,0,3985
046025,1142,0,1142
046026,4529,0,4529
046030,3845,4,3849
046031,890,0,890
046033,8025,0,8025
046034,1688,86,1774
046037,1689,0,1689
047003,4248,12,4260
047005,6605,0,6605
047006,4398,0,4398
047007,4056,0,4056
047008,3503,1,3504
047009,8,0,8
047010,6742,72,6814
047013,4160,0,4160
047014,36625,0,36625
047016,4290,27,4317
047017,21686,0,21686
047020,7187,0,7187
047022,275,0,275
047023,376,0,376
047024,5788,0,5788
048002,4368,0,4368
048005,4000,0,4000
048006,15363,1,15364
048010,7450,0,7450
048011,5608,20,5628
048015,4125,0,4125
048017,109071,0,109071
048018,7402,0,7402
048020,570,0,570
048021,7698,0,7698
048022,5241,3,5244
048024,8634,0,8634
048028,6083,0,6083
048031,1,0,1
048032,1,0,1
048035,8751,0,8751
048036,5296,2,5298
048038,6752,0,6752
048043,305,0,305
048053,5293,0,5293
048054,3999,0,3999
049004,94,0,94
049005,22,0,22
049006,6986,0,6986
049007,15423,2,15425
049017,20916,0,20916
049018,8330,0,8330
049019,937,0,937
049020,1803,0,1803
050001,5620,28,5648
050004,6646,0,6646
050005,4690,0,4690
050006,1076,0,1076
050008,20830,0,20830
050010,1752,0,1752
050011,1851,1,1852
050012,1672,188,1860
050014,2300,1,2301
050015,1164,0,1164
050019,1415,0,1415
050021,1213,0,1213
050023,742,0,742
050024,4194,0,4194
050025,3780,0,3780
050028,10851,0,10851
050029,11501,15,11516
050030,1266,0,1266
050032,13857,0,13857
050036,3920,0,3920
050038,5958,0,5958
050039,8808,0,8808
050040,10718,0,10718
051001,3807,0,3807
051002,34127,0,34127
051006,3111,0,3111
051010,3076,0,3076
051012,9391,0,9391
051015,1984,0,1984
051016,7125,0,7125
051017,8000,0,8000
051018,2,0,2
051020,3586,0,3586
051021,12,0,12
051022,1845,0,1845
051023,870,0,870
051025,5652,0,5652
051026,16236,0,16236
051027,919,0,919
051030,2,0,2
051033,4535,0,4535
051034,21,0,21
051037,3981,0,3981
051039,5592,1,5593
051040,7785,0,7785
051041,4629,0,4629
051042,5170,0,5170
052002,3780,0,3780
052003,2093,3,2096
052004,5,0,5
052006,4063,0,4063
052007,21,0,21
052009,4320,14,4334
052013,2424,4,2428
052016,4143,0,4143
052017,5165,6,5171
052019,2710,2,2712
052021,24,0,24
052022,11174,0,11174
052026,7,0,7
052030,1401,0,1401
052032,19477,0,19477
052034,7641,20,7661
052035,5295,0,5295
053001,6910,8,6918
053002,1796,2,1798
053005,1968,8,1976
053006,2423,0,2423
053007,32,0,32
053008,2660,4,2664
053009,12,0,12
053011,36214,2,36216
053013,278,0,278
053016,5,0,5
053017,2704,0,2704
053018,7208,3,7211
053021,6641,0,6641
053024,26,0,26
053025,1304,0,1304
053026,4546,0,4546
053027,741,0,741
054002,12385,0,12385
054007,353,0,353
054008,2777,0,2777
054010,1454,8,1462
054013,15946,52,15998
054014,2493,0,2493
054017,4246,27,4273
054020,1173,0,1173
054021,2192,3,2195
054023,6243,2,6245
054024,17439,0,17439
054025,678,0,678
054027,7329,0,7329
054031,1188,0,1188
054032,991,1,992
054033,1099,0,1099
054035,3895,2617,6512
054036,1003,0,1003
054039,61498,0,61498
054040,2346,9,2355
054044,5551,0,5551
054045,932,0,932
054050,3631,33,3664
054051,18548,0,18548
054053,2346,0,2346
054059,1069,0,1069
055001,3215,1,3216
055004,62,0,62
055006,1378,31,1409
055007,2985,7,2992
055011,2920,0,2920
055012,2228,0,2228
055013,1738,2,1740
055014,1,0,1
055015,2353,0,2353
055016,1482,0,1482
055017,3003,4,3007
055019,1386,0,1386
055020,1073,1,1074
055021,1563,7,1570
055022,9426,0,9426
055023,11189,0,11189
055024,2,0,2
055025,1119,7,1126
055029,1,0,1
055030,2363,4,2367
055031,1,0,1
055032,31949,0,31949
056001,4588,0,4588
056002,987,0,987
056003,1802,4,1806
056004,658,0,658
056005,3362,0,3362
056007,1392,3,1395
056008,3758,0,3758
056009,1780,14,1794
056014,3051,0,3051
056015,1666,0,1666
056017,2353,10,2363
056018,2019,1,2020
056020,1051,0,1051
056022,1621,0,1621
056023,1744,0,1744
056024,2323,0,2323
056027,1347,1,1348
056028,1219,0,1219
056029,1858,0,1858
056030,1386,0,1386
056031,1947,0,1947
056032,1236,2,1238
056035,200,0,200
056036,9189,88,9277
056037,22,0,22
056038,2076,1,2077
056039,4789,0,4789
056040,62,0,62
056044,671,0,671
056046,1371,0,1371
056047,2145,0,2145
056048,2950,6,2956
056049,7864,105,7969
056051,19,0,19
056053,3426,0,3426
056057,4329,0,4329
056059,11994,0,11994
056060,2787,0,2787
057003,2304,5,2309
057006,2266,0,2266
057008,1213,0,1213
057011,2,0,2
057013,606,0,606
057015,1137,0,1137
057016,3214,0,3214
057018,749,71,820
057019,593,0,593
057020,669,0,669
057024,257,3,260
057025,2509,0,2509
057027,7422,0,7422
057028,3736,2,3738
057031,1769,2,1771
057035,1441,0,1441
057036,317,0,317
057039,583,0,583
057041,149,0,149
057045,505,0,505
057046,689,1,690
057047,860,0,860
057050,1601,0,1601
057054,2107,0,2107
057058,1653,0,1653
057059,19863,0,19863
057062,1514,0,1514
057063,671,0,671
057064,2685,6,2691
057066,550,0,550
057068,1433,0,1433
057069,1013,7,1020
057071,941,1,942
058001,232,1,233
058003,12135,1,12136
058004,1,0,1
058005,5551,2,5553
058007,24885,0,24885
058008,905,0,905
058009,5662,0,5662
058010,668,0,668
058013,5926,0,5926
058015,6440,0,6440
058021,567,0,567
058022,2950,0,2950
058024,3969,32,4001
058026,4218,0,4218
058027,810,0,810
058029,18825,0,18825
058030,1305,0,1305
058031,1039,0,1039
058032,12102,2,12104
058033,953,0,953
058034,4683,0,4683
058035,1239,0,1239
058037,646,2,648
058038,4771,0,4771
058040,4143,0,4143
058041,1,0,1
058045,894,0,894
058046,3891,109,4000
058047,22274,0,22274
058048,1223,0,1223
058049,2328,0,2328
058050,5760,1,5761
058051,482,3,485
058053,693,0,693
058056,1822,0,1822
058057,14424,1,14425
058059,8473,0,8473
058060,2763,0,2763
058061,1544,0,1544
058063,3074,8,3082
058064,8,0,8
058065,12884,0,12884
058066,1899,0,1899
058068,3046,0,3046
058070,1143,0,1143
058071,890,0,890
058074,4360,56,4416
058075,8076,0,8076
058076,484,4,488
058079,19088,0,19088
058081,2939,3,2942
058082,3023,0,3023
058084,860,0,860
058085,617,4,621
058086,7065,0,7065
058087,363,6,369
058091,407717,0,407717
058093,2729,0,2729
058094,901,3,904
058096,1271,1,1272
058097,9043,1,9044
058099,2727,0,2727
058100,2330,1,2331
058104,13040,237,13277
058105,2779,0,2779
058107,2,0,2
058110,4734,0,4734
058114,8452,17,8469
058116,13302,6,13308
058117,27077,0,27077
058118,5924,0,5924
058119,118,0,118
058120,1,0,1
058122,9,0,9
059001,25002,1,25003
059002,968,0,968
059003,683,0,683
059004,2133,1,2134
059006,2,0,2
059007,17939,0,17939
059011,24734,1233,25967
059015,4,0,4
059019,4187,24,4211
059023,540,0,540
059024,11037,0,11037
059025,7770,0,7770
059029,3185,11,3196
059030,1,0,1
060002,1759,0,1759
060003,13258,0,13258
060004,3514,6,3520
060009,1033,87,1120
060011,1903,159,2062
060015,1440,0,1440
060017,1560,0,1560
060018,3808,4,3812
060019,11239,43,11282
060020,2487,0,2487
060024,8391,0,8391
060026,36,0,36
060028,1220,0,1220
060033,10012,156,10168
060034,1504,0,1504
060038,23610,7,23617
060039,1697,0,1697
060040,1342,16,1358
060041,1601,8,1609
060042,1,0,1
060048,2010,307,2317
060049,1390,0,1390
060050,1517,0,1517
060054,877,34,911
060055,2006,94,2100
060056,2,0,2
060064,2540,27,2567
060065,707,0,707
060068,1702,0,1702
060069,1243,98,1341
060071,3879,0,3879
060072,1055,0,1055
060075,1215,15,1230
060077,628,8,636
060081,1271,0,1271
060085,9762,3,9765
060086,534,2,536
060087,2227,0,2227
060089,1795,0,1795
061004,3465,0,3465
061012,54,0,54
061013,4493,35,4528
061016,2370,0,2370
061017,3508,0,3508
061021,2160,10,2170
061022,22229,4,22233
061029,2896,0,2896
061030,656,89,745
061033,18,0,18
061034,787,0,787
061038,1735,0,1735
061039,566,42,608
061042,4314,0,4314
061043,3156,0,3156
061044,1436,0,1436
061047,4805,0,4805
061050,1273,19,1292
061052,14467,16,14483
061058,2523,0,2523
061059,1248,0,1248
061064,445,0,445
061068,2479,0,2479
061069,1,0,1
061071,283,14,297
061074,6588,0,6588
061080,1368,0,1368
061082,6648,0,6648
061087,5133,12,5145
061090,2452,15,2467
061096,897,0,897
061097,1464,0,1464
061098,1,0,1
061099,5291,19,5310
061102,7617,0,7617
062001,5001,70,5071
062002,2206,0,2206
062003,5,0,5
062004,2676,2,2678
062006,761,0,761
062007,1450,65,1515
062008,12135,0,12135
062009,662,17,679
062010,1272,0,1272
062011,852,16,868
062013,826,1,827
062014,1113,0,1113
062015,772,5,777
062017,2164,0,2164
062018,743,0,743
062020,822,1,823
062021,1393,0,1393
062022,2482,0,2482
062023,4978,0,4978
062024,1970,0,1970
062026,1,0,1
062027,1672,0,1672
062028,1351,0,1351
062029,2806,0,2806
062030,2255,0,2255
062032,551,82,633
062033,682,3,685
062035,1313,0,1313
062036,391,0,391
062038,6,5,11
062039,1722,0,1722
062040,2965,0,2965
062041,986,0,986
062043,7878,1,7879
062044,5679,0,5679
062047,1482,0,1482
062048,948,0,948
062051,1234,0,1234
062052,1773,24,1797
062053,28,0,28
062057,8674,0,8674
062059,3936,0,3936
062060,437,58,495
062062,1325,0,1325
062063,565,4,569
062064,2845,0,2845
062065,527,22,549
062068,3167,0,3167
062069,49,0,49
062071,2671,0,2671
062072,210,47,257
062075,832,0,832
062076,1,0,1
062077,1809,0,1809
063001,18044,0,18044
063002,13296,39,13335
063004,4124,0,4124
063005,5593,0,5593
063011,7278,1,7279
063013,2830,3,2833
063014,4262,0,4262
063018,1859,12,1871
063019,5352,15,5367
063021,3563,3,3566
063022,1056,0,1056
063023,12396,21,12417
063024,10956,0,10956
063025,3333,0,3333
063029,870,0,870
063031,8978,0,8978
063032,1,0,1
063037,9088,0,9088
063038,2916,0,2916
063041,7962,17,7979
063042,2469,0,2469
063044,5778,4,5782
063045,6119,13,6132
063048,6872,48,6920
063049,140965,0,140965
063050,15529,0,15529
063051,10543,13,10556
063055,9837,1,9838
063058,7986,0,7986
063060,15448,67,15515
063061,10259,26,10285
063062,1771,0,1771
063064,10768,22,10790
063066,10651,251,10902
063071,2768,0,2768
063072,6797,0,6797
063077,3848,1,3849
063084,18915,0,18915
063086,1,0,1
063088,2679,162,2841
063092,1620,0,1620
064003,3403,0,3403
064006,65,0,65
064007,4706,0,4706
064008,16515,114,16629
064012,2433,40,2473
064015,5993,0,5993
064017,2419,0,2419
064019,2241,0,2241
064020,1511,0,1511
064023,1830,0,1830
064024,1787,0,1787
064025,5374,0,5374
064026,1929,0,1929
064030,1761,0,1761
064031,39,0,39
064032,1964,16,1980
064034,3828,4,3832
064036,2085,0,2085
064037,1986,2,1988
064038,6933,11,6944
064039,18,0,18
064040,2623,0,2623
064042,1579,0,1579
064044,4830,51,4881
064045,2,0,2
064047,989,0,989
064050,4982,0,4982
064053,1681,0,1681
064056,1123,11,1134
064058,1432,0,1432
064060,799,12,811
064063,1996,0,1996
064064,874,0,874
064070,59,0,59
064071,371,0,371
064072,1566,0,1566
064075,2930,20,2950
064077,1852,0,1852
064081,661,0,661
064088,1084,0,1084
064090,217,0,217
064092,5081,0,5081
064093,976,3,979
064096,2204,0,2204
064098,801,0,801
064103,2005,17,2022
064106,1392,0,1392
064113,795,0,795
064116,2441,0,2441
064119,4381,0,4381
064121,15750,74,15824
065001,5,0,5
065002,5071,0,5071
065004,8,0,8
065006,2346,0,2346
065007,614,0,614
065008,1,0,1
065009,3347,0,3347
065011,147,0,147
065012,1,0,1
065013,5340,0,5340
065014,6,0,6
065015,2,0,2
065017,2833,0,2833
065018,2597,0,2597
065019,2669,7,2676
065021,1,0,1
065022,9511,0,9511
065023,579,0,579
065024,768,0,768
065025,1,0,1
065027,498,0,498
065028,5002,0,5002
065029,1357,0,1357
065031,5429,2,5431
065032,1653,3,1656
